@relation vehicledata

@attribute wheels numeric
@attribute chassis numeric
@attribute pax numeric
@attribute vtype {Bus,Car,Truck,Bike}

@data
18,29,1,Truck
18,21,1,Truck
1,1,1,Bike
7,15,19,Bus
9,18,31,Bus
5,4,4,Car
18,24,2,Truck
5,1,2,Car
6,20,11,Bus
5,21,20,Bus
8,16,20,Bus
7,13,37,Bus
4,3,1,Car
18,29,2,Truck
4,16,25,Bus
18,20,2,Truck
5,4,3,Car
18,25,1,Truck
8,19,34,Bus
4,1,2,Car
18,24,2,Truck
1,1,1,Bike
5,1,2,Car
4,2,4,Car
18,28,2,Truck
18,24,1,Truck
18,20,1,Truck
18,20,2,Truck
5,3,1,Car
18,26,2,Truck
5,13,23,Bus
4,23,26,Bus
1,1,1,Bike
1,1,1,Bike
5,2,4,Car
4,4,3,Car
9,23,21,Bus
1,1,1,Bike
18,26,2,Truck
1,1,1,Bike
5,20,22,Bus
5,3,3,Car
1,1,1,Bike
18,22,1,Truck
4,4,3,Car
9,16,16,Bus
5,2,3,Car
1,1,1,Bike
9,12,38,Bus
7,17,32,Bus
1,1,1,Bike
5,22,19,Bus
1,1,1,Bike
1,1,1,Bike
18,20,1,Truck
4,1,1,Car
18,27,2,Truck
1,1,1,Bike
1,1,1,Bike
5,1,4,Car
18,24,1,Truck
1,1,1,Bike
1,1,1,Bike
6,17,21,Bus
5,22,15,Bus
18,22,2,Truck
5,2,2,Car
7,14,23,Bus
1,1,1,Bike
18,20,2,Truck
18,27,2,Truck
18,20,2,Truck
7,19,32,Bus
5,4,4,Car
9,23,21,Bus
6,12,10,Bus
5,1,4,Car
6,17,17,Bus
4,3,2,Car
18,21,2,Truck
1,1,1,Bike
8,14,33,Bus
4,17,13,Bus
5,2,2,Car
1,1,1,Bike
1,1,1,Bike
4,2,3,Car
4,2,3,Car
18,28,2,Truck
1,1,1,Bike
18,25,2,Truck
1,1,1,Bike
5,3,3,Car
18,21,2,Truck
7,20,21,Bus
7,18,36,Bus
1,1,1,Bike
8,17,39,Bus
1,1,1,Bike
1,1,1,Bike
9,23,29,Bus
4,4,2,Car
18,22,1,Truck
18,25,2,Truck
18,25,2,Truck
1,1,1,Bike
1,1,1,Bike
4,1,1,Car
4,1,2,Car
18,24,2,Truck
1,1,1,Bike
6,23,23,Bus
1,1,1,Bike
6,19,31,Bus
4,3,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,3,3,Car
1,1,1,Bike
5,12,31,Bus
1,1,1,Bike
1,1,1,Bike
5,19,24,Bus
7,21,31,Bus
5,4,1,Car
18,26,1,Truck
5,1,4,Car
18,29,2,Truck
4,2,1,Car
5,14,25,Bus
4,3,4,Car
5,3,2,Car
8,18,18,Bus
8,14,39,Bus
18,26,2,Truck
18,20,1,Truck
1,1,1,Bike
18,24,2,Truck
1,1,1,Bike
18,23,2,Truck
1,1,1,Bike
1,1,1,Bike
18,20,2,Truck
18,23,2,Truck
5,18,37,Bus
9,23,23,Bus
5,1,1,Car
18,20,1,Truck
4,2,2,Car
1,1,1,Bike
5,1,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,29,2,Truck
1,1,1,Bike
1,1,1,Bike
18,22,2,Truck
5,1,1,Car
9,17,12,Bus
18,23,1,Truck
1,1,1,Bike
1,1,1,Bike
18,29,2,Truck
1,1,1,Bike
4,2,1,Car
18,23,1,Truck
8,17,38,Bus
18,21,2,Truck
4,4,1,Car
5,20,19,Bus
5,4,4,Car
1,1,1,Bike
18,28,2,Truck
18,24,2,Truck
4,4,3,Car
1,1,1,Bike
18,23,2,Truck
1,1,1,Bike
5,1,3,Car
1,1,1,Bike
18,20,1,Truck
18,28,2,Truck
4,2,3,Car
1,1,1,Bike
4,1,2,Car
9,16,39,Bus
18,28,2,Truck
5,13,33,Bus
4,1,4,Car
18,25,1,Truck
18,26,2,Truck
1,1,1,Bike
5,21,30,Bus
4,3,3,Car
4,23,22,Bus
18,27,2,Truck
1,1,1,Bike
5,1,1,Car
5,23,29,Bus
1,1,1,Bike
6,12,17,Bus
4,23,35,Bus
1,1,1,Bike
5,4,2,Car
1,1,1,Bike
1,1,1,Bike
5,21,36,Bus
5,2,1,Car
9,20,12,Bus
4,4,2,Car
1,1,1,Bike
18,24,1,Truck
18,24,2,Truck
5,4,4,Car
5,4,3,Car
18,23,2,Truck
18,20,1,Truck
18,26,2,Truck
8,18,30,Bus
5,12,15,Bus
7,13,15,Bus
6,20,16,Bus
1,1,1,Bike
5,4,3,Car
1,1,1,Bike
1,1,1,Bike
18,27,2,Truck
4,17,33,Bus
5,4,1,Car
1,1,1,Bike
5,13,37,Bus
5,2,4,Car
5,4,2,Car
18,29,1,Truck
18,25,1,Truck
6,23,14,Bus
4,2,3,Car
8,23,34,Bus
5,18,32,Bus
6,18,15,Bus
5,4,2,Car
4,23,33,Bus
4,14,24,Bus
18,22,2,Truck
1,1,1,Bike
18,23,2,Truck
4,4,1,Car
18,24,2,Truck
4,4,1,Car
18,29,2,Truck
8,12,36,Bus
4,4,4,Car
9,12,15,Bus
18,26,2,Truck
5,15,35,Bus
1,1,1,Bike
18,28,1,Truck
5,3,4,Car
18,29,1,Truck
18,21,1,Truck
7,21,22,Bus
7,19,23,Bus
1,1,1,Bike
9,19,32,Bus
6,17,19,Bus
7,14,12,Bus
1,1,1,Bike
8,22,20,Bus
5,1,4,Car
5,4,4,Car
7,13,37,Bus
4,2,4,Car
4,3,4,Car
4,1,4,Car
4,3,2,Car
1,1,1,Bike
4,17,22,Bus
8,14,31,Bus
1,1,1,Bike
1,1,1,Bike
4,2,4,Car
1,1,1,Bike
1,1,1,Bike
18,22,1,Truck
5,4,3,Car
4,4,3,Car
18,23,2,Truck
4,4,1,Car
18,27,1,Truck
9,17,31,Bus
5,2,1,Car
8,21,17,Bus
7,18,34,Bus
8,14,21,Bus
1,1,1,Bike
5,23,32,Bus
4,1,3,Car
18,26,2,Truck
5,3,3,Car
6,13,30,Bus
6,17,38,Bus
5,2,3,Car
18,24,1,Truck
1,1,1,Bike
7,19,35,Bus
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
5,22,18,Bus
8,18,25,Bus
18,29,1,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,1,2,Car
1,1,1,Bike
18,20,1,Truck
4,4,4,Car
5,3,3,Car
1,1,1,Bike
5,3,4,Car
18,20,1,Truck
18,26,2,Truck
18,26,1,Truck
4,4,1,Car
5,3,4,Car
18,22,2,Truck
4,3,3,Car
7,21,22,Bus
1,1,1,Bike
1,1,1,Bike
18,20,1,Truck
5,18,22,Bus
8,19,36,Bus
8,21,39,Bus
1,1,1,Bike
1,1,1,Bike
18,25,1,Truck
18,25,1,Truck
18,23,2,Truck
4,4,1,Car
1,1,1,Bike
5,2,3,Car
4,1,1,Car
4,4,1,Car
5,17,24,Bus
4,3,4,Car
7,19,20,Bus
1,1,1,Bike
8,18,15,Bus
8,23,18,Bus
4,3,2,Car
9,23,27,Bus
6,21,31,Bus
18,21,1,Truck
7,12,20,Bus
18,20,2,Truck
1,1,1,Bike
18,21,1,Truck
5,4,3,Car
1,1,1,Bike
6,13,21,Bus
4,4,1,Car
1,1,1,Bike
5,4,3,Car
18,25,2,Truck
1,1,1,Bike
8,22,18,Bus
5,2,1,Car
18,25,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,4,4,Car
9,14,33,Bus
4,1,3,Car
18,20,2,Truck
4,1,3,Car
18,20,2,Truck
1,1,1,Bike
18,26,1,Truck
5,4,3,Car
18,21,2,Truck
18,22,1,Truck
4,4,2,Car
4,3,3,Car
5,1,2,Car
18,25,2,Truck
9,15,39,Bus
4,4,3,Car
1,1,1,Bike
1,1,1,Bike
9,13,34,Bus
18,21,1,Truck
7,17,29,Bus
4,3,3,Car
4,4,3,Car
1,1,1,Bike
4,15,18,Bus
4,4,2,Car
18,21,2,Truck
1,1,1,Bike
8,18,22,Bus
18,24,2,Truck
8,20,26,Bus
18,24,1,Truck
18,21,2,Truck
1,1,1,Bike
4,4,1,Car
6,14,25,Bus
18,24,1,Truck
5,2,4,Car
1,1,1,Bike
1,1,1,Bike
9,12,23,Bus
4,21,36,Bus
5,18,24,Bus
8,20,39,Bus
5,3,2,Car
7,14,14,Bus
6,19,27,Bus
5,16,25,Bus
18,23,2,Truck
18,28,2,Truck
18,22,1,Truck
18,21,2,Truck
1,1,1,Bike
8,14,32,Bus
1,1,1,Bike
5,21,10,Bus
1,1,1,Bike
18,23,1,Truck
1,1,1,Bike
1,1,1,Bike
4,2,3,Car
4,4,4,Car
5,1,4,Car
1,1,1,Bike
8,16,10,Bus
9,14,33,Bus
4,1,1,Car
1,1,1,Bike
18,20,1,Truck
4,23,32,Bus
4,2,2,Car
18,20,1,Truck
1,1,1,Bike
18,22,2,Truck
1,1,1,Bike
6,23,14,Bus
1,1,1,Bike
18,26,1,Truck
6,18,10,Bus
7,16,14,Bus
5,14,14,Bus
7,20,30,Bus
1,1,1,Bike
1,1,1,Bike
4,2,3,Car
18,23,1,Truck
1,1,1,Bike
4,20,24,Bus
4,4,4,Car
1,1,1,Bike
18,24,1,Truck
1,1,1,Bike
5,3,1,Car
1,1,1,Bike
4,2,4,Car
18,21,1,Truck
18,20,1,Truck
4,4,2,Car
18,21,2,Truck
18,24,2,Truck
1,1,1,Bike
4,4,1,Car
1,1,1,Bike
5,4,1,Car
5,2,1,Car
1,1,1,Bike
8,13,36,Bus
4,4,1,Car
5,21,18,Bus
1,1,1,Bike
18,22,2,Truck
1,1,1,Bike
1,1,1,Bike
18,24,2,Truck
18,22,1,Truck
1,1,1,Bike
5,23,19,Bus
18,29,2,Truck
8,22,26,Bus
18,23,1,Truck
6,12,27,Bus
5,1,3,Car
18,21,2,Truck
18,24,2,Truck
5,19,29,Bus
5,2,2,Car
18,21,1,Truck
4,4,4,Car
18,25,1,Truck
1,1,1,Bike
5,3,2,Car
18,29,2,Truck
1,1,1,Bike
1,1,1,Bike
4,17,31,Bus
18,26,2,Truck
1,1,1,Bike
18,25,2,Truck
5,16,20,Bus
18,25,1,Truck
4,1,1,Car
1,1,1,Bike
7,23,24,Bus
4,1,1,Car
18,28,2,Truck
18,24,2,Truck
6,17,37,Bus
9,12,33,Bus
18,23,1,Truck
1,1,1,Bike
6,13,14,Bus
4,3,2,Car
18,23,2,Truck
7,14,35,Bus
1,1,1,Bike
5,3,4,Car
18,29,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
6,14,22,Bus
1,1,1,Bike
4,4,4,Car
1,1,1,Bike
5,3,3,Car
18,23,2,Truck
18,20,2,Truck
18,27,1,Truck
4,14,22,Bus
1,1,1,Bike
18,20,1,Truck
1,1,1,Bike
18,21,1,Truck
18,29,2,Truck
4,1,4,Car
1,1,1,Bike
1,1,1,Bike
4,4,2,Car
1,1,1,Bike
1,1,1,Bike
18,24,1,Truck
7,21,19,Bus
4,3,4,Car
5,2,3,Car
18,24,1,Truck
4,1,4,Car
1,1,1,Bike
5,21,19,Bus
1,1,1,Bike
18,29,1,Truck
1,1,1,Bike
18,26,1,Truck
1,1,1,Bike
5,22,12,Bus
5,3,4,Car
1,1,1,Bike
1,1,1,Bike
9,16,19,Bus
18,27,2,Truck
4,3,1,Car
18,22,2,Truck
18,23,2,Truck
5,4,2,Car
1,1,1,Bike
5,3,2,Car
8,16,27,Bus
18,20,1,Truck
6,13,28,Bus
1,1,1,Bike
9,16,31,Bus
1,1,1,Bike
1,1,1,Bike
7,14,10,Bus
8,13,12,Bus
18,27,1,Truck
1,1,1,Bike
5,3,3,Car
18,27,2,Truck
5,3,4,Car
4,13,32,Bus
18,21,1,Truck
5,1,4,Car
6,17,30,Bus
7,16,18,Bus
1,1,1,Bike
5,2,1,Car
4,2,4,Car
6,23,17,Bus
7,19,22,Bus
4,2,3,Car
1,1,1,Bike
18,28,2,Truck
1,1,1,Bike
1,1,1,Bike
18,23,2,Truck
5,2,1,Car
4,19,29,Bus
9,13,28,Bus
1,1,1,Bike
5,2,1,Car
18,26,2,Truck
4,3,4,Car
1,1,1,Bike
5,3,1,Car
5,4,1,Car
9,15,36,Bus
18,27,2,Truck
1,1,1,Bike
5,1,4,Car
4,16,10,Bus
6,18,23,Bus
5,14,39,Bus
1,1,1,Bike
1,1,1,Bike
7,23,17,Bus
18,27,1,Truck
1,1,1,Bike
18,22,1,Truck
1,1,1,Bike
8,13,10,Bus
1,1,1,Bike
4,17,14,Bus
9,16,16,Bus
1,1,1,Bike
4,1,4,Car
18,23,2,Truck
8,21,33,Bus
18,23,1,Truck
18,25,2,Truck
6,12,23,Bus
4,3,2,Car
1,1,1,Bike
18,20,2,Truck
18,24,2,Truck
1,1,1,Bike
18,20,1,Truck
1,1,1,Bike
5,4,2,Car
4,2,4,Car
5,3,3,Car
5,14,22,Bus
18,22,1,Truck
8,13,21,Bus
6,15,31,Bus
7,14,12,Bus
18,24,2,Truck
5,13,29,Bus
1,1,1,Bike
4,4,2,Car
18,20,1,Truck
4,14,29,Bus
1,1,1,Bike
1,1,1,Bike
5,18,31,Bus
6,20,14,Bus
6,14,22,Bus
1,1,1,Bike
4,19,39,Bus
18,27,2,Truck
18,23,1,Truck
4,4,1,Car
18,23,1,Truck
18,29,2,Truck
1,1,1,Bike
18,29,2,Truck
6,23,25,Bus
18,21,2,Truck
8,17,25,Bus
18,25,2,Truck
1,1,1,Bike
5,1,4,Car
4,22,19,Bus
18,20,2,Truck
1,1,1,Bike
1,1,1,Bike
18,20,1,Truck
8,14,25,Bus
4,1,3,Car
18,22,2,Truck
4,4,1,Car
18,23,2,Truck
4,1,4,Car
18,23,2,Truck
18,28,2,Truck
4,1,3,Car
5,3,2,Car
4,3,4,Car
18,21,1,Truck
5,20,27,Bus
8,14,12,Bus
18,26,1,Truck
1,1,1,Bike
1,1,1,Bike
18,26,2,Truck
18,25,2,Truck
18,22,1,Truck
5,3,1,Car
4,23,11,Bus
8,21,33,Bus
18,29,1,Truck
18,24,1,Truck
18,22,2,Truck
1,1,1,Bike
4,23,15,Bus
18,27,1,Truck
1,1,1,Bike
18,29,1,Truck
4,1,1,Car
5,2,2,Car
4,3,1,Car
1,1,1,Bike
5,1,2,Car
18,29,1,Truck
4,1,4,Car
5,3,2,Car
4,15,32,Bus
5,2,4,Car
18,20,1,Truck
7,20,24,Bus
1,1,1,Bike
4,3,3,Car
5,3,3,Car
6,13,23,Bus
18,27,2,Truck
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
9,19,38,Bus
5,2,4,Car
1,1,1,Bike
9,22,38,Bus
1,1,1,Bike
5,3,2,Car
1,1,1,Bike
1,1,1,Bike
18,22,1,Truck
9,12,25,Bus
18,25,2,Truck
18,29,1,Truck
5,1,4,Car
4,1,2,Car
4,3,2,Car
5,1,3,Car
5,4,1,Car
4,1,3,Car
6,20,31,Bus
7,17,23,Bus
4,19,22,Bus
6,15,36,Bus
5,14,13,Bus
6,18,20,Bus
8,15,39,Bus
1,1,1,Bike
1,1,1,Bike
18,29,1,Truck
18,25,2,Truck
4,22,36,Bus
8,19,18,Bus
8,18,13,Bus
5,2,3,Car
18,29,2,Truck
9,13,14,Bus
18,25,1,Truck
1,1,1,Bike
4,4,1,Car
8,15,38,Bus
1,1,1,Bike
4,3,1,Car
18,21,1,Truck
4,3,4,Car
1,1,1,Bike
18,27,1,Truck
18,23,2,Truck
1,1,1,Bike
8,17,28,Bus
18,27,2,Truck
1,1,1,Bike
18,27,1,Truck
5,17,10,Bus
18,26,1,Truck
18,22,1,Truck
5,4,1,Car
4,12,14,Bus
1,1,1,Bike
4,23,16,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,26,1,Truck
5,2,3,Car
4,12,34,Bus
4,4,2,Car
1,1,1,Bike
18,28,2,Truck
9,17,17,Bus
7,17,21,Bus
1,1,1,Bike
7,20,32,Bus
6,18,34,Bus
6,14,39,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,1,4,Car
4,15,33,Bus
7,14,38,Bus
1,1,1,Bike
1,1,1,Bike
4,3,4,Car
18,27,1,Truck
5,14,37,Bus
5,1,1,Car
18,28,1,Truck
8,12,39,Bus
18,28,2,Truck
5,1,3,Car
18,23,1,Truck
4,3,2,Car
4,4,2,Car
18,22,1,Truck
18,23,1,Truck
5,1,3,Car
18,22,2,Truck
18,29,2,Truck
6,17,16,Bus
5,3,3,Car
5,4,3,Car
4,2,2,Car
7,22,19,Bus
4,16,19,Bus
18,20,2,Truck
4,12,19,Bus
18,27,2,Truck
8,18,14,Bus
18,22,1,Truck
1,1,1,Bike
6,14,37,Bus
18,28,2,Truck
18,27,2,Truck
18,26,2,Truck
5,1,3,Car
18,23,1,Truck
18,21,2,Truck
18,28,1,Truck
5,1,2,Car
18,28,2,Truck
18,27,1,Truck
5,1,2,Car
9,20,21,Bus
18,22,2,Truck
4,22,35,Bus
18,21,2,Truck
1,1,1,Bike
7,21,36,Bus
1,1,1,Bike
18,24,1,Truck
4,4,4,Car
4,21,30,Bus
18,25,1,Truck
4,20,39,Bus
1,1,1,Bike
1,1,1,Bike
18,25,1,Truck
1,1,1,Bike
1,1,1,Bike
4,21,14,Bus
18,26,1,Truck
18,24,2,Truck
1,1,1,Bike
4,2,4,Car
6,23,11,Bus
5,12,21,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
7,12,23,Bus
18,24,2,Truck
8,23,26,Bus
5,1,2,Car
18,27,2,Truck
5,3,2,Car
1,1,1,Bike
18,25,1,Truck
5,1,2,Car
5,20,35,Bus
6,13,25,Bus
5,18,24,Bus
4,21,39,Bus
5,1,3,Car
6,19,14,Bus
4,23,30,Bus
8,16,17,Bus
1,1,1,Bike
18,24,2,Truck
1,1,1,Bike
1,1,1,Bike
7,13,28,Bus
4,4,3,Car
7,20,35,Bus
8,20,20,Bus
6,22,28,Bus
1,1,1,Bike
5,3,3,Car
1,1,1,Bike
6,14,24,Bus
18,20,2,Truck
5,2,1,Car
5,4,1,Car
4,21,22,Bus
4,3,3,Car
4,2,2,Car
1,1,1,Bike
5,2,2,Car
18,27,1,Truck
4,2,2,Car
8,18,19,Bus
1,1,1,Bike
1,1,1,Bike
18,28,1,Truck
1,1,1,Bike
6,17,15,Bus
18,20,1,Truck
8,16,22,Bus
4,14,25,Bus
18,25,1,Truck
1,1,1,Bike
4,3,4,Car
1,1,1,Bike
18,22,2,Truck
5,13,15,Bus
4,17,12,Bus
6,18,13,Bus
8,23,37,Bus
18,25,2,Truck
8,19,36,Bus
4,2,1,Car
4,4,4,Car
4,22,17,Bus
7,23,14,Bus
5,14,34,Bus
4,1,4,Car
18,26,2,Truck
18,27,2,Truck
1,1,1,Bike
1,1,1,Bike
18,26,2,Truck
9,20,33,Bus
8,19,26,Bus
1,1,1,Bike
5,1,3,Car
4,4,2,Car
5,3,4,Car
1,1,1,Bike
5,4,3,Car
4,1,4,Car
5,13,25,Bus
1,1,1,Bike
4,1,3,Car
18,22,2,Truck
1,1,1,Bike
5,19,27,Bus
18,20,1,Truck
9,17,36,Bus
4,4,3,Car
4,3,2,Car
18,27,2,Truck
4,4,3,Car
5,2,4,Car
1,1,1,Bike
5,4,1,Car
9,14,27,Bus
5,1,4,Car
18,24,1,Truck
18,23,2,Truck
7,19,13,Bus
1,1,1,Bike
4,23,38,Bus
4,2,3,Car
18,21,2,Truck
5,20,19,Bus
4,14,25,Bus
1,1,1,Bike
1,1,1,Bike
18,29,2,Truck
7,16,30,Bus
1,1,1,Bike
4,4,4,Car
4,22,16,Bus
4,1,3,Car
1,1,1,Bike
7,20,26,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,21,1,Truck
18,28,2,Truck
7,19,33,Bus
18,23,2,Truck
18,27,1,Truck
4,1,1,Car
7,20,18,Bus
18,23,1,Truck
1,1,1,Bike
18,22,1,Truck
18,23,1,Truck
4,1,2,Car
4,3,4,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,24,2,Truck
18,21,1,Truck
4,18,13,Bus
5,3,2,Car
18,27,1,Truck
1,1,1,Bike
6,12,34,Bus
4,2,4,Car
8,14,16,Bus
18,25,1,Truck
18,28,1,Truck
18,26,2,Truck
5,1,2,Car
5,3,3,Car
18,24,1,Truck
4,14,16,Bus
4,3,2,Car
18,24,2,Truck
5,23,22,Bus
5,15,22,Bus
18,21,2,Truck
4,4,3,Car
6,15,13,Bus
18,22,2,Truck
18,22,1,Truck
6,15,19,Bus
4,1,2,Car
5,3,3,Car
4,1,2,Car
5,2,3,Car
8,18,22,Bus
9,23,10,Bus
4,2,2,Car
18,22,1,Truck
5,1,3,Car
1,1,1,Bike
18,29,2,Truck
5,2,2,Car
4,2,3,Car
4,1,2,Car
4,4,2,Car
18,29,1,Truck
5,1,4,Car
1,1,1,Bike
1,1,1,Bike
6,12,17,Bus
9,21,39,Bus
8,17,29,Bus
1,1,1,Bike
4,3,4,Car
18,21,2,Truck
1,1,1,Bike
5,18,22,Bus
1,1,1,Bike
18,23,2,Truck
5,1,4,Car
18,23,1,Truck
4,3,1,Car
18,21,2,Truck
1,1,1,Bike
4,1,2,Car
4,4,2,Car
1,1,1,Bike
5,12,22,Bus
4,22,33,Bus
8,21,10,Bus
8,18,35,Bus
8,19,25,Bus
1,1,1,Bike
4,22,21,Bus
18,23,2,Truck
8,22,36,Bus
18,23,1,Truck
1,1,1,Bike
5,4,3,Car
4,2,4,Car
5,15,20,Bus
5,3,3,Car
18,28,2,Truck
5,4,2,Car
5,1,3,Car
1,1,1,Bike
1,1,1,Bike
7,23,10,Bus
1,1,1,Bike
1,1,1,Bike
18,29,2,Truck
1,1,1,Bike
18,27,1,Truck
6,15,24,Bus
4,2,3,Car
18,23,2,Truck
1,1,1,Bike
4,1,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
9,23,30,Bus
1,1,1,Bike
18,24,1,Truck
5,3,3,Car
1,1,1,Bike
5,12,10,Bus
1,1,1,Bike
5,1,1,Car
4,20,36,Bus
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
4,3,1,Car
5,4,2,Car
4,12,38,Bus
18,24,2,Truck
18,25,2,Truck
18,22,1,Truck
4,4,1,Car
7,12,22,Bus
18,21,1,Truck
18,24,2,Truck
9,12,29,Bus
18,21,2,Truck
18,22,1,Truck
18,24,1,Truck
8,16,34,Bus
4,14,33,Bus
18,26,2,Truck
5,4,2,Car
1,1,1,Bike
4,4,4,Car
18,24,1,Truck
9,18,29,Bus
5,4,4,Car
18,27,1,Truck
7,15,13,Bus
5,4,2,Car
18,24,1,Truck
18,26,1,Truck
18,23,2,Truck
5,2,3,Car
8,18,32,Bus
1,1,1,Bike
8,12,23,Bus
5,1,2,Car
6,22,39,Bus
18,24,2,Truck
1,1,1,Bike
1,1,1,Bike
7,18,21,Bus
5,3,3,Car
4,2,2,Car
18,28,1,Truck
18,20,2,Truck
18,27,1,Truck
7,16,26,Bus
1,1,1,Bike
18,24,1,Truck
5,1,2,Car
18,25,1,Truck
4,2,3,Car
1,1,1,Bike
9,12,12,Bus
1,1,1,Bike
9,15,25,Bus
5,2,4,Car
1,1,1,Bike
5,4,1,Car
18,28,1,Truck
1,1,1,Bike
4,4,2,Car
18,24,1,Truck
4,4,3,Car
1,1,1,Bike
6,16,19,Bus
6,14,21,Bus
18,27,2,Truck
18,23,2,Truck
9,17,27,Bus
18,25,2,Truck
4,1,1,Car
1,1,1,Bike
18,24,2,Truck
6,17,20,Bus
5,4,4,Car
18,27,2,Truck
1,1,1,Bike
4,16,14,Bus
18,21,2,Truck
18,25,2,Truck
1,1,1,Bike
1,1,1,Bike
4,4,2,Car
8,21,38,Bus
9,18,15,Bus
7,16,11,Bus
1,1,1,Bike
1,1,1,Bike
8,12,17,Bus
4,2,2,Car
18,21,2,Truck
18,25,2,Truck
18,28,2,Truck
1,1,1,Bike
1,1,1,Bike
5,1,1,Car
18,28,2,Truck
9,18,11,Bus
1,1,1,Bike
9,15,25,Bus
18,29,1,Truck
18,26,1,Truck
8,17,21,Bus
1,1,1,Bike
18,25,2,Truck
4,4,3,Car
8,20,13,Bus
5,1,3,Car
6,12,32,Bus
1,1,1,Bike
18,21,1,Truck
18,25,2,Truck
4,2,4,Car
18,25,1,Truck
5,1,2,Car
18,29,1,Truck
7,16,30,Bus
9,20,27,Bus
4,4,2,Car
7,12,23,Bus
18,28,2,Truck
1,1,1,Bike
5,19,14,Bus
1,1,1,Bike
1,1,1,Bike
9,21,23,Bus
18,25,1,Truck
1,1,1,Bike
18,25,2,Truck
1,1,1,Bike
5,1,1,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
18,23,2,Truck
18,24,1,Truck
18,28,2,Truck
18,23,1,Truck
1,1,1,Bike
6,21,34,Bus
18,21,1,Truck
1,1,1,Bike
4,3,2,Car
8,23,33,Bus
1,1,1,Bike
1,1,1,Bike
4,17,19,Bus
18,26,1,Truck
5,3,1,Car
1,1,1,Bike
7,16,37,Bus
1,1,1,Bike
18,27,1,Truck
9,19,18,Bus
5,1,2,Car
18,23,2,Truck
18,20,1,Truck
1,1,1,Bike
4,2,4,Car
4,15,25,Bus
5,20,31,Bus
5,2,3,Car
5,14,17,Bus
4,19,23,Bus
4,14,25,Bus
18,24,1,Truck
1,1,1,Bike
4,3,1,Car
5,19,14,Bus
1,1,1,Bike
4,3,4,Car
5,2,3,Car
1,1,1,Bike
1,1,1,Bike
1,1,1,Bike
5,4,4,Car
7,23,21,Bus
5,1,3,Car
1,1,1,Bike
1,1,1,Bike
